move_id,home_sqft,years_lived,num_rooms,num_floors,crew_size,total_items,total_volume_cuft,fragile_items,bulky_items,disassembly_items,specialty_items,avg_difficulty,hourly_rate_per_mover,base_trip_fee,actual_hours,actual_cost,created_at
428,1526,5.8,4,1,4,154,979.0,12,11,3,0,1.338,71.98,67.16,2.75,1014.34,2026-01-08T19:39:13Z
429,1902,20.3,5,1,4,210,1218.0,10,17,3,1,1.271,72.76,121.04,2.97,1101.86,2026-01-08T19:39:13Z
430,1486,3.0,4,1,3,135,835.5,11,11,3,0,1.348,59.87,118.81,3.13,683.14,2026-01-08T19:39:13Z
431,2020,6.5,5,2,4,176,1055.0,7,13,3,0,1.261,68.15,17.06,2.94,876.17,2026-01-08T19:39:13Z
432,1474,2.9,3,1,3,138,847.5,11,9,3,0,1.348,78.54,92.72,4.0,1177.48,2026-01-08T19:39:13Z
433,1577,5.6,3,2,4,163,998.5,8,13,3,0,1.282,70.09,135.55,2.59,1045.05,2026-01-08T19:39:13Z
434,1215,8.0,3,1,3,136,882.5,8,12,3,0,1.287,76.49,64.13,2.99,735.24,2026-01-08T19:39:13Z
435,1184,10.2,2,2,3,117,762.5,6,9,3,0,1.291,59.63,74.17,2.25,527.63,2026-01-08T19:39:13Z
436,984,1.7,2,1,2,93,644.5,7,6,3,1,1.419,77.5,33.16,4.05,863.81,2026-01-08T19:39:13Z
437,2571,9.8,6,2,4,224,1421.0,8,18,5,0,1.254,60.35,23.8,3.15,931.59,2026-01-08T19:39:13Z
438,3223,12.5,7,1,5,281,1540.5,8,18,5,0,1.199,72.0,62.44,2.27,988.29,2026-01-08T19:39:13Z
439,1130,1.9,3,3,4,121,775.0,8,8,4,0,1.331,50.86,14.27,2.01,533.94,2026-01-08T19:39:13Z
440,2263,5.2,6,2,4,187,1273.0,8,16,5,0,1.278,66.11,38.14,3.84,1153.54,2026-01-08T19:39:13Z
441,1872,5.2,4,2,4,165,1000.0,7,10,4,0,1.261,67.77,34.01,2.48,803.88,2026-01-08T19:39:13Z
442,913,7.2,2,1,2,88,572.5,6,5,3,0,1.318,67.07,120.58,3.25,554.86,2026-01-08T19:39:13Z
443,694,3.5,2,3,4,96,727.5,6,10,3,0,1.354,73.64,131.63,1.5,634.17,2026-01-08T19:39:13Z
444,2156,1.0,6,2,4,194,1241.5,12,17,4,0,1.34,54.72,132.64,3.47,1016.49,2026-01-08T19:39:13Z
445,841,4.7,2,3,3,93,583.5,5,6,2,0,1.333,71.22,127.85,3.39,938.83,2026-01-08T19:39:13Z
446,2323,7.9,5,2,4,193,1140.5,7,14,3,0,1.269,60.4,111.46,2.75,862.27,2026-01-08T19:39:13Z
447,1447,4.3,3,2,4,143,861.5,9,10,2,0,1.259,74.14,56.53,2.31,744.02,2026-01-08T19:39:13Z
448,2878,4.3,7,1,4,231,1331.5,10,17,4,0,1.264,80.21,108.02,3.19,1290.85,2026-01-08T19:39:13Z
449,2184,0.2,5,3,5,165,1042.0,7,14,3,0,1.285,64.82,0.13,2.62,841.23,2026-01-08T19:39:13Z
450,2449,22.0,6,1,4,237,1383.5,8,18,5,1,1.245,53.21,19.92,3.95,939.89,2026-01-08T19:39:13Z
451,1440,4.1,4,2,3,134,957.0,13,13,4,0,1.396,70.73,10.71,3.98,918.14,2026-01-08T19:39:13Z
452,2605,3.7,6,1,4,234,1377.0,7,18,5,0,1.239,50.66,138.43,3.5,972.48,2026-01-08T19:39:13Z
453,1375,6.0,3,1,3,130,814.5,7,10,2,0,1.315,51.6,68.54,3.12,571.58,2026-01-08T19:39:13Z
454,2942,3.1,7,1,4,258,1560.0,7,20,6,0,1.244,70.65,36.58,4.47,1632.8,2026-01-08T19:39:13Z
455,2348,2.5,6,1,4,206,1272.5,9,15,5,0,1.291,82.05,108.43,3.74,1365.04,2026-01-08T19:39:13Z
456,1543,1.5,4,2,4,143,1073.0,7,17,6,1,1.378,80.26,12.77,2.25,867.69,2026-01-08T19:39:13Z
457,1987,7.6,5,1,4,157,946.5,3,11,4,0,1.229,80.58,107.32,2.56,933.22,2026-01-08T19:39:13Z
458,1411,11.0,3,1,4,171,1057.0,15,13,4,1,1.316,53.03,105.95,2.76,704.7,2026-01-08T19:39:13Z
459,1150,8.3,3,1,3,123,827.0,11,13,2,0,1.358,84.82,80.46,2.94,840.14,2026-01-08T19:39:13Z
460,3336,3.1,8,1,5,276,1755.5,11,24,7,1,1.301,71.8,144.05,3.61,1518.53,2026-01-08T19:39:13Z
461,911,11.7,3,1,3,101,648.0,8,6,3,0,1.297,66.29,87.08,3.11,793.91,2026-01-08T19:39:13Z
462,3084,13.3,7,1,5,270,1535.5,4,19,6,1,1.233,54.68,147.61,3.3,1125.95,2026-01-08T19:39:13Z
463,2008,5.0,5,1,4,178,1057.5,8,12,3,0,1.264,72.46,144.54,3.54,1189.58,2026-01-08T19:39:13Z
464,1153,2.0,2,1,3,108,677.0,11,7,2,1,1.315,76.94,12.97,2.66,819.66,2026-01-08T19:39:13Z
465,2602,5.6,7,2,4,225,1378.5,7,21,4,0,1.262,81.86,73.62,3.13,1190.88,2026-01-08T19:39:13Z
466,2917,4.2,7,1,4,251,1442.5,11,17,4,0,1.259,61.87,20.18,3.91,1079.99,2026-01-08T19:39:13Z
467,1526,2.4,4,2,3,133,921.0,9,12,4,0,1.338,59.36,121.07,3.5,902.01,2026-01-08T19:39:13Z
468,1275,5.6,3,1,4,147,947.5,12,11,5,1,1.313,81.25,45.47,2.54,946.39,2026-01-08T19:39:13Z
469,2109,3.3,5,1,4,171,1070.5,11,13,2,0,1.345,53.02,53.67,3.61,833.68,2026-01-08T19:39:13Z
470,3111,3.8,8,3,5,275,1619.0,7,21,6,0,1.24,83.95,146.76,5.04,2537.08,2026-01-08T19:39:13Z
471,2373,9.6,6,1,4,197,1222.5,7,16,4,0,1.289,65.23,101.99,3.39,1172.95,2026-01-08T19:39:13Z
472,3259,2.6,8,1,5,239,1465.5,7,19,5,0,1.247,62.61,29.52,3.17,1009.38,2026-01-08T19:39:13Z
473,1840,2.3,4,2,4,183,1138.5,12,13,5,0,1.311,60.37,76.52,2.8,841.79,2026-01-08T19:39:13Z
474,635,4.2,2,1,2,78,528.0,5,6,1,0,1.359,52.89,84.82,2.92,402.14,2026-01-08T19:39:13Z
475,2309,8.1,6,1,4,218,1416.5,8,17,6,1,1.298,70.13,12.16,3.4,1074.48,2026-01-08T19:39:13Z
476,1025,4.0,2,1,2,92,559.5,11,6,1,0,1.391,80.3,21.92,3.3,664.7,2026-01-08T19:39:13Z
477,1490,10.1,4,1,4,155,1148.0,8,18,5,0,1.368,81.55,32.78,2.56,888.03,2026-01-08T19:39:13Z
478,1873,7.2,5,1,4,196,1242.5,9,15,4,2,1.306,72.55,56.39,2.59,969.55,2026-01-08T19:39:13Z
479,1984,4.2,4,1,4,155,1063.0,7,15,4,1,1.355,73.02,139.24,2.33,972.0,2026-01-08T19:39:13Z
480,2791,3.2,7,1,4,226,1201.5,5,14,4,1,1.23,73.6,106.89,3.36,1345.97,2026-01-08T19:39:13Z
481,2854,7.9,7,1,4,244,1498.0,7,19,5,0,1.266,74.72,102.41,2.8,972.96,2026-01-08T19:39:13Z
482,1371,13.9,3,1,4,166,1107.0,8,13,5,0,1.343,68.31,6.18,2.7,910.77,2026-01-08T19:39:13Z
483,2220,4.2,5,1,4,192,1228.0,4,18,4,0,1.281,59.42,38.66,3.36,958.86,2026-01-08T19:39:13Z
484,1077,15.1,3,1,4,145,808.0,12,7,3,0,1.262,52.58,4.53,1.96,485.9,2026-01-08T19:39:13Z
485,1758,1.0,4,2,4,190,1232.5,13,14,6,0,1.305,64.33,100.04,3.16,1062.86,2026-01-08T19:39:13Z
486,2165,4.3,5,1,4,167,1063.0,13,12,4,0,1.371,65.31,127.34,2.27,814.86,2026-01-08T19:39:13Z
487,2140,15.3,5,1,4,222,1448.0,11,19,6,0,1.27,77.4,62.49,2.6,986.55,2026-01-08T19:39:13Z
488,827,3.5,2,3,3,93,613.0,5,7,4,1,1.366,73.23,16.19,2.71,729.13,2026-01-08T19:39:13Z
489,2166,16.4,5,1,4,220,1255.5,14,16,3,0,1.3,60.48,56.6,3.2,886.18,2026-01-08T19:39:13Z
490,1262,5.1,3,1,4,143,865.5,10,10,2,0,1.301,78.03,57.91,2.36,838.0,2026-01-08T19:39:13Z
491,1252,6.4,3,1,3,122,927.5,5,11,6,2,1.443,73.4,69.73,2.18,731.38,2026-01-08T19:39:13Z
492,706,10.8,2,1,3,106,657.5,8,6,1,1,1.368,63.66,132.91,1.91,621.3,2026-01-08T19:39:13Z
493,2495,8.1,6,2,4,241,1442.5,7,18,6,1,1.257,76.62,75.28,3.2,1300.24,2026-01-08T19:39:13Z
494,2448,11.2,5,1,4,213,1453.5,9,20,5,0,1.319,50.77,99.69,3.44,921.25,2026-01-08T19:39:13Z
495,2417,16.5,5,1,4,244,1427.0,7,15,5,0,1.254,57.79,95.69,4.24,1313.07,2026-01-08T19:39:13Z
496,1911,24.0,4,1,4,222,1239.5,6,12,4,0,1.225,81.71,30.05,2.78,976.26,2026-01-08T19:39:13Z
497,2180,8.6,5,1,4,213,1294.5,8,14,5,0,1.249,52.73,74.24,3.78,993.01,2026-01-08T19:39:13Z
498,2177,18.1,5,3,5,207,1247.5,7,16,5,0,1.246,62.37,105.79,2.44,821.9,2026-01-08T19:39:13Z
499,943,8.2,3,1,3,108,823.5,10,10,2,1,1.491,72.78,6.37,2.75,791.44,2026-01-08T19:39:13Z
500,1925,2.1,5,1,4,186,1034.0,9,12,4,1,1.247,54.9,109.31,3.23,951.68,2026-01-08T19:39:13Z
