move_id,home_sqft,years_lived,num_rooms,num_floors,crew_size,total_items,total_volume_cuft,fragile_items,bulky_items,disassembly_items,specialty_items,avg_difficulty,actual_hours,actual_cost,BOX_S,BOX_M,BOX_L,BOX_WARD,SOFA_2S,SOFA_3S,SECTIONAL,COFFEE_TBL,END_TBL,TV_40,TV_60,TV_75,DINING_TBL,DINING_CHAIR,BAR_STOOL,MATTRESS,BOX_SPRING,BED_FRAME,DRESSER,NIGHTSTAND,BOOKCASE,DESK,OFFICE_CHAIR,FILE_CAB,FRIDGE,WASHER,DRYER,DISHWASHER,MIRROR_L,ART_L,LAMP,RUG,PIANO_UP,SAFE_SM,TREADMILL
242,2697,1.7,7,1,4,232,1491.5,8,22,6,0,1.289,3.87,1238.5,42,91,31,6,0,1,0,1,2,2,1,0,1,7,4,4,4,4,5,9,3,1,1,1,1,1,1,0,1,1,3,3,0,0,0
243,555,4.7,1,1,2,44,305.5,9,5,1,0,1.386,2.21,416.9,7,12,6,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,2,2,1,0,0,0,1,0,0,0,1,0,7,1,0,0,0
244,2227,4.1,5,1,4,162,980.5,9,13,2,1,1.333,3.02,762.17,31,66,26,6,1,1,0,1,3,0,1,1,0,0,0,2,2,2,2,4,1,0,0,0,1,1,1,0,1,3,3,1,0,1,0
245,1501,7.6,4,1,4,156,1004.0,12,12,4,0,1.359,2.78,1012.83,28,46,30,6,0,1,0,0,2,2,0,2,1,5,3,2,1,2,2,3,2,1,1,1,1,1,1,0,1,3,4,4,0,0,0
246,2964,10.0,7,4,5,254,1514.5,9,21,5,0,1.252,3.31,1544.49,49,95,52,6,0,1,0,0,1,0,2,1,1,8,0,4,3,4,5,8,3,0,0,0,1,1,1,0,0,3,3,2,0,0,0
247,787,7.3,1,2,3,101,599.5,10,7,1,1,1.317,2.82,753.69,22,27,23,4,0,0,0,1,1,1,0,0,0,0,0,1,1,1,2,1,1,0,0,0,1,0,0,0,1,3,5,4,1,0,0
248,2790,10.6,7,1,4,249,1456.0,11,16,5,0,1.261,3.27,1050.92,39,90,55,15,0,1,0,0,2,3,0,0,1,6,0,3,2,3,3,6,3,1,2,0,1,1,1,1,0,2,6,2,0,0,0
249,1261,11.4,3,1,4,141,876.0,7,9,3,0,1.255,2.38,957.47,16,50,28,5,0,1,0,0,2,2,1,0,1,9,3,2,0,2,2,5,2,0,0,0,1,0,0,1,1,0,3,4,0,0,0
250,1961,2.8,5,1,4,169,1202.0,6,13,6,1,1.349,3.21,1127.61,25,57,29,11,0,1,1,1,2,1,1,0,1,9,0,3,0,3,3,6,2,1,2,0,1,0,0,1,1,0,3,3,0,1,0
251,954,13.0,3,1,3,111,757.0,13,9,2,1,1.405,3.66,1048.58,23,32,17,3,1,1,0,1,1,1,2,2,1,5,0,1,1,1,2,1,1,0,2,0,1,0,0,0,0,2,6,2,0,1,0
252,1028,2.3,3,1,3,101,838.5,5,13,3,0,1.446,1.86,388.14,10,26,23,7,1,1,0,1,2,1,0,0,0,0,0,2,2,2,2,5,1,1,1,1,1,1,1,0,1,0,3,5,0,0,0
253,1201,3.6,3,1,3,131,952.5,4,13,4,1,1.351,2.86,617.52,26,42,19,4,1,1,0,1,2,1,1,0,1,8,0,2,2,2,3,4,2,1,1,0,1,0,0,1,0,0,2,2,0,1,0
254,782,4.8,2,1,2,86,630.5,9,8,2,0,1.372,2.62,471.0,8,24,21,4,0,1,0,1,2,1,2,0,0,0,0,2,0,2,2,4,2,0,1,0,1,0,0,0,0,0,6,2,0,0,0
255,1820,1.1,4,1,4,162,1107.5,12,13,4,1,1.346,2.89,759.85,30,56,23,6,0,1,1,1,3,0,2,0,1,7,3,2,1,2,3,5,1,0,0,0,1,0,0,1,1,4,5,1,1,0,0
256,1150,8.8,3,1,3,134,853.5,12,10,3,0,1.328,2.83,864.26,29,37,18,7,0,1,0,0,3,1,1,0,1,8,0,1,1,1,2,2,3,1,1,0,1,1,1,0,1,1,8,3,0,0,0
257,1552,22.4,4,2,4,193,1162.5,6,14,3,0,1.254,3.5,1284.9,31,82,30,7,1,1,0,1,3,1,0,1,1,7,0,2,1,2,3,5,3,0,0,0,1,1,1,0,1,0,3,4,0,0,0
258,2338,1.6,6,1,4,185,1232.0,5,18,4,0,1.297,3.7,979.23,28,70,32,10,1,1,0,1,2,2,0,0,1,6,2,3,3,3,3,6,1,0,0,0,1,1,1,1,1,0,2,3,0,0,0
259,3046,8.0,7,3,5,256,1558.0,7,22,6,1,1.25,3.62,1739.79,41,94,57,11,0,1,0,0,2,0,1,0,1,7,0,4,4,4,4,9,1,0,0,0,1,1,1,1,0,1,5,4,0,0,1
260,2415,16.3,6,1,4,220,1361.0,11,18,5,0,1.255,3.55,1078.5,43,82,43,6,0,1,1,1,1,1,0,0,1,6,0,3,2,3,4,6,2,0,0,0,1,1,1,0,1,3,6,1,0,0,0
261,1537,3.3,4,2,4,159,1041.5,4,14,4,0,1.283,2.0,552.47,36,47,31,6,1,1,0,0,2,1,0,0,1,7,0,2,1,2,3,4,2,1,1,0,1,1,1,1,0,0,3,3,0,0,0
262,1122,8.8,2,2,3,129,720.0,6,6,3,0,1.233,3.07,785.52,30,43,24,5,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,3,2,2,0,0,1,0,0,1,0,0,4,5,0,0,0
263,2329,5.5,6,1,4,217,1261.0,6,16,4,1,1.29,4.49,1087.04,56,75,36,11,0,1,0,1,1,0,3,0,0,0,0,3,2,3,3,6,4,0,0,0,1,1,1,1,0,2,1,4,0,0,1
264,1222,4.5,3,2,3,122,961.5,5,14,4,0,1.41,2.95,1079.53,21,37,14,6,1,1,0,1,3,2,1,0,1,8,0,2,2,2,2,4,3,1,1,0,1,1,1,1,0,0,2,3,0,0,0
265,994,5.6,3,1,3,110,674.0,6,7,3,0,1.264,2.7,495.39,20,37,22,2,0,1,0,1,1,3,0,0,1,5,0,1,0,1,2,3,0,1,1,0,1,0,0,1,1,0,2,3,0,0,0
266,2327,8.1,5,2,4,226,1268.5,11,15,4,1,1.252,3.42,974.29,52,78,37,5,0,1,0,1,3,0,2,0,1,9,3,3,3,3,3,6,2,0,0,0,1,0,0,1,0,4,5,2,0,1,0
267,805,13.2,1,4,4,96,506.0,3,4,2,0,1.26,1.94,833.39,21,38,15,5,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,1,2,1,1,1,1,0,0,0,0,0,2,2,0,0,0
268,1278,4.9,3,3,4,128,836.0,7,10,2,1,1.297,2.52,895.08,22,42,24,4,1,1,0,0,2,0,2,0,1,8,0,1,1,1,1,3,3,0,0,0,1,1,1,0,0,0,5,2,0,1,0
269,2394,7.7,6,1,4,204,1257.0,11,17,4,0,1.299,4.05,1545.75,29,85,29,10,0,1,0,1,2,2,0,0,1,5,3,3,3,3,3,5,1,0,0,1,1,1,1,1,1,3,5,4,0,0,0
270,601,19.6,1,1,3,101,534.5,7,5,1,0,1.267,2.43,679.0,19,33,26,3,0,0,0,1,2,0,1,0,0,0,0,1,0,1,2,2,2,0,0,0,1,0,0,0,0,3,3,1,0,0,0
271,1899,6.0,5,2,4,186,1108.5,8,14,3,0,1.247,2.99,1137.34,26,70,41,5,0,1,0,1,2,2,0,0,1,6,4,2,2,2,3,4,2,0,0,0,1,1,1,0,0,3,3,3,0,0,0
272,775,1.2,2,1,2,83,630.5,10,10,3,0,1.458,3.08,408.03,19,17,12,3,0,1,0,1,2,2,1,0,0,0,0,2,2,2,2,4,0,1,1,0,1,0,0,0,1,2,4,3,0,0,0
273,753,4.1,2,1,2,75,524.0,7,6,1,0,1.387,3.58,726.74,12,20,16,2,1,1,0,1,3,1,1,0,0,0,0,1,0,1,1,3,1,0,0,0,1,0,0,0,1,2,2,4,0,0,0
274,536,5.1,2,1,2,41,448.0,4,8,3,0,1.659,1.93,355.48,5,7,5,2,0,1,0,0,2,1,1,0,0,0,0,2,0,2,2,4,1,1,0,0,1,0,0,0,0,0,2,2,0,0,0
275,3091,4.1,7,1,5,230,1380.0,10,17,4,0,1.252,2.73,942.8,47,90,45,6,1,1,1,1,1,2,1,0,0,0,0,3,2,3,3,7,2,0,1,0,1,1,1,1,0,3,4,2,0,0,0
276,1577,1.7,4,1,4,161,1035.5,11,12,4,0,1.348,3.01,927.36,24,53,27,7,0,1,0,1,2,2,2,0,1,7,3,2,1,2,2,4,1,1,2,1,1,1,1,1,0,3,4,4,0,0,0
277,1856,5.5,5,2,4,170,1054.5,8,13,3,0,1.288,3.92,970.81,27,62,28,10,0,1,0,1,2,2,0,0,1,6,0,2,2,2,2,5,2,0,0,0,1,1,1,1,0,2,4,5,0,0,0
278,2141,16.8,5,1,4,216,1150.0,11,13,3,1,1.245,2.87,1069.49,42,85,42,8,0,1,0,1,2,1,1,0,0,0,0,2,2,2,2,4,1,0,0,1,1,1,1,1,0,3,6,5,0,0,1
279,2442,2.4,5,1,4,181,1157.0,8,14,4,0,1.254,2.71,886.21,37,51,43,5,1,1,1,1,3,4,0,0,1,6,5,2,1,2,2,4,1,0,0,1,1,1,1,0,0,0,4,2,0,0,0
280,1471,7.5,4,2,4,149,992.5,6,14,3,0,1.282,2.53,792.02,23,55,30,2,1,1,0,1,1,1,1,0,1,6,0,2,1,2,3,4,1,0,1,0,1,1,1,1,1,0,3,4,0,0,0
281,2107,20.0,5,1,4,201,1116.5,12,14,2,0,1.264,2.32,909.21,50,66,39,10,1,1,0,1,2,1,3,0,0,0,0,2,2,2,3,3,1,0,0,0,1,1,1,0,0,2,6,3,0,0,0
282,1895,5.7,5,2,4,181,1145.0,7,14,4,0,1.293,3.51,856.14,32,61,38,10,1,1,0,1,2,1,0,0,1,6,0,2,2,2,2,3,2,1,1,0,1,1,1,1,0,2,4,2,0,0,0
283,1273,3.3,3,1,3,127,891.0,7,14,3,0,1.307,2.9,775.94,23,41,23,0,1,1,0,1,2,1,1,0,1,7,0,2,2,2,2,4,1,0,0,1,1,1,1,0,1,0,4,3,0,0,0
284,3087,14.1,8,3,5,276,1593.0,4,22,5,0,1.217,3.44,1201.77,53,110,55,10,0,1,0,1,2,2,0,0,1,6,0,4,4,4,5,7,2,0,1,0,1,1,1,0,0,0,2,3,0,0,0
285,2032,1.1,5,2,4,191,1294.5,10,17,5,0,1.346,3.03,1169.97,29,62,34,11,1,1,0,1,3,1,1,1,1,9,3,3,2,3,3,5,1,1,2,1,1,1,1,1,1,0,6,1,0,0,0
286,1871,13.9,5,1,4,182,1252.0,6,17,6,1,1.33,2.76,766.58,38,55,32,12,0,1,1,1,2,1,1,0,1,7,0,3,0,3,4,6,1,0,0,1,1,1,1,0,0,0,4,4,0,0,1
287,412,18.1,1,1,2,84,489.0,10,5,4,1,1.369,2.5,534.83,17,25,13,5,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,3,1,2,0,0,0,0,0,0,1,3,5,2,0,0,1
288,2007,10.8,4,2,4,173,1032.5,10,12,3,0,1.283,2.4,1025.84,36,60,29,9,1,1,0,1,1,0,3,0,1,6,0,2,2,2,2,3,1,0,0,0,1,0,0,1,0,3,4,4,0,0,0
289,2015,4.2,5,1,4,189,1248.5,13,16,6,0,1.323,3.18,993.95,24,68,37,8,0,1,0,1,2,3,1,0,1,5,0,3,2,3,3,6,2,2,1,0,1,1,1,1,0,2,7,3,0,0,0
290,1356,12.8,4,1,4,161,1092.5,10,13,5,1,1.36,2.53,838.82,33,52,28,5,1,1,0,1,1,2,1,0,1,7,0,2,0,2,2,3,2,2,1,0,1,1,1,1,1,3,3,2,1,0,0
291,1288,3.8,3,1,3,138,972.0,10,14,3,0,1.355,3.14,658.09,26,41,24,3,1,1,0,1,2,1,0,1,1,7,0,2,2,2,2,4,2,0,1,0,1,1,1,1,1,2,5,2,0,0,0
292,1982,2.8,4,2,4,166,1037.0,8,12,4,0,1.289,2.8,682.82,35,54,27,5,0,1,0,0,2,1,2,0,1,8,3,2,2,2,3,3,4,1,1,0,1,0,0,1,0,2,3,2,0,0,0
293,1055,3.7,3,1,3,95,840.0,8,13,4,0,1.547,2.66,631.31,12,24,8,5,0,1,0,1,2,0,3,1,1,8,4,2,2,2,2,3,2,1,1,0,1,1,1,1,1,0,3,2,0,0,0
294,1629,5.1,4,2,4,162,1007.5,8,13,3,0,1.265,2.57,866.12,30,61,25,2,0,1,0,1,1,0,3,0,1,9,0,2,2,2,2,5,3,0,0,0,1,1,1,1,1,0,4,3,0,0,0
295,2205,3.7,5,1,4,185,1161.5,7,17,3,0,1.303,3.17,969.1,47,54,38,9,1,1,0,1,3,1,2,0,0,0,0,3,2,3,4,5,2,0,0,0,1,1,1,0,1,0,3,2,0,0,0
296,1506,2.5,4,1,4,159,954.0,9,12,4,0,1.283,2.75,1017.1,33,56,25,5,0,1,0,1,2,0,2,0,1,5,0,2,1,2,2,5,1,1,1,0,1,1,1,0,0,2,5,3,0,0,0
297,2367,4.2,6,1,4,233,1391.5,10,16,5,1,1.296,2.65,1179.59,44,86,45,11,1,1,0,1,3,1,3,0,1,5,0,3,0,3,3,7,0,1,1,1,1,1,1,0,1,2,3,2,1,0,0
298,2522,4.4,6,1,4,222,1353.5,10,18,5,0,1.279,4.35,1310.0,50,74,39,7,0,1,0,1,1,2,0,0,1,7,0,3,3,3,4,6,3,1,1,0,1,1,1,1,1,3,4,3,0,0,0
299,1168,6.9,3,1,3,112,837.5,6,13,3,0,1.366,2.91,721.54,20,30,19,7,0,1,0,1,1,1,1,0,1,6,0,2,1,2,3,4,2,0,0,0,1,1,1,0,0,0,4,3,0,0,0
300,1074,8.1,3,1,3,132,848.0,8,12,3,0,1.273,3.52,834.84,23,43,25,3,0,1,0,1,1,2,0,0,1,7,0,2,1,2,2,5,0,0,0,0,1,1,1,1,1,0,5,3,0,0,0
301,2300,4.1,5,1,4,206,1320.0,9,16,6,0,1.277,2.79,970.58,29,76,43,8,1,1,0,1,2,1,2,0,1,5,3,3,3,3,3,7,2,2,1,0,1,0,0,1,1,0,5,1,0,0,0
302,2398,19.5,6,1,4,239,1391.5,7,18,4,0,1.259,3.34,1049.26,57,87,36,11,0,1,0,1,2,1,0,1,1,8,0,3,3,3,4,6,3,0,0,1,1,1,1,1,1,0,4,1,0,0,0
303,1902,2.6,4,1,4,165,1046.5,6,14,4,0,1.261,3.2,1047.2,33,50,30,7,0,1,0,1,1,1,1,0,1,6,4,3,2,3,3,7,2,0,0,0,1,0,0,0,1,0,3,4,0,0,0
304,1518,7.0,3,2,4,155,883.0,8,9,3,1,1.245,2.66,839.46,35,60,29,2,1,1,0,1,2,2,0,0,0,0,0,1,0,1,1,2,1,2,0,0,1,1,1,1,0,1,5,3,1,0,0
305,1289,2.4,3,1,3,128,868.0,9,11,4,0,1.352,4.11,867.1,23,36,31,3,0,1,0,1,3,3,1,0,0,0,0,2,1,2,2,3,3,2,1,0,1,1,1,0,1,0,4,2,0,0,0
306,1631,2.9,4,1,4,144,896.0,5,13,2,0,1.278,1.57,358.55,33,42,33,4,0,1,0,1,3,1,1,0,0,0,0,2,2,2,3,5,1,0,0,0,1,1,1,1,0,0,3,3,0,0,0
307,1956,10.8,4,2,4,197,1182.5,10,12,4,0,1.264,3.9,1323.73,36,76,37,11,1,1,1,1,2,2,0,0,0,0,0,2,0,2,2,5,2,1,1,0,1,1,1,0,1,1,6,3,0,0,0
308,1396,1.5,4,1,3,113,836.5,3,12,3,0,1.389,2.55,571.87,16,41,21,7,1,1,0,1,2,2,0,0,0,0,0,2,1,2,2,3,1,1,2,0,1,1,1,1,0,0,1,2,0,0,0
309,1929,5.0,4,1,4,198,1172.0,5,16,4,0,1.242,3.01,1044.9,35,87,31,5,0,1,0,1,1,0,3,0,1,8,0,3,2,3,3,6,1,0,0,0,1,1,1,1,0,0,2,1,0,0,0
310,2896,0.4,7,2,4,240,1403.0,10,17,6,0,1.254,2.93,1155.89,44,84,52,9,0,1,0,1,2,1,1,0,1,5,3,3,3,3,3,7,2,2,1,0,1,1,1,0,0,3,5,1,0,0,0
311,491,1.7,1,1,2,58,437.0,5,6,3,1,1.466,2.54,513.04,8,15,10,1,0,0,0,1,3,0,1,0,0,0,0,1,1,1,1,2,2,1,0,0,1,0,0,0,1,0,3,4,0,0,1
312,1784,19.9,4,1,4,209,1151.5,9,11,3,1,1.244,4.45,1652.8,32,88,33,9,0,1,0,1,2,1,2,0,1,8,3,2,0,2,2,4,2,0,0,0,1,1,1,1,1,0,5,5,0,1,0
313,1389,9.1,3,1,3,139,825.5,8,9,2,0,1.302,3.08,616.49,29,53,24,4,1,1,0,1,1,1,1,0,0,0,0,1,0,1,2,1,2,1,1,0,1,1,1,1,0,3,3,4,0,0,0
314,2008,4.3,4,2,4,178,1254.5,9,15,5,0,1.348,3.01,1020.63,35,54,32,11,1,1,1,1,1,1,3,0,1,7,0,2,1,2,3,3,2,1,2,0,1,1,1,1,1,0,4,4,0,0,0
315,748,9.1,2,1,2,74,493.5,6,5,2,0,1.351,2.38,408.04,14,23,13,3,0,1,0,1,2,2,0,0,0,0,0,1,0,1,1,2,2,1,1,0,1,0,0,0,1,0,3,1,0,0,0
316,2085,0.5,5,1,4,184,1052.5,7,13,4,0,1.239,3.77,1008.68,41,64,34,4,0,1,0,1,2,0,2,0,1,9,0,2,2,2,2,4,0,1,1,0,1,1,1,1,1,0,4,2,0,0,0
317,2881,3.3,7,1,4,227,1413.5,6,19,5,0,1.282,2.87,1101.92,49,70,48,11,0,1,0,1,3,3,0,0,0,0,0,4,3,4,4,9,3,1,2,0,1,1,1,1,0,0,3,4,0,0,0
318,946,23.1,2,2,3,125,740.5,6,6,2,0,1.28,2.73,623.45,20,40,35,6,1,1,0,1,2,1,2,0,0,0,0,1,0,1,1,3,1,1,1,0,1,0,0,1,0,1,2,2,0,0,0
319,838,1.5,2,1,2,80,677.5,8,10,3,0,1.438,3.6,531.7,7,21,16,3,0,1,0,1,2,1,1,0,0,0,0,2,2,2,2,3,3,1,0,0,1,0,0,0,1,0,5,5,0,0,0
320,2380,13.6,6,1,4,237,1441.0,8,18,6,1,1.27,2.77,924.92,41,78,59,10,0,1,0,1,2,2,1,1,1,6,2,3,3,3,3,5,2,1,1,0,1,1,1,1,0,0,4,2,0,0,1
321,1544,1.4,4,3,4,138,951.0,13,12,4,0,1.384,2.1,634.8,25,35,25,5,0,1,0,1,2,1,1,1,1,6,3,2,0,2,3,4,2,1,1,0,1,1,1,1,1,2,7,2,0,0,0
322,1714,5.7,5,2,4,162,1105.0,9,17,5,0,1.358,3.16,893.53,35,45,27,10,0,1,0,1,2,2,0,0,1,6,0,3,2,3,4,6,0,1,1,0,1,1,1,0,1,2,4,2,0,0,0
323,1828,4.7,4,1,4,171,1094.5,6,13,4,1,1.339,2.97,840.44,32,62,29,11,1,1,0,1,2,1,1,0,0,0,0,2,1,2,2,5,3,1,1,1,1,1,1,1,1,0,3,3,0,0,1
324,1052,6.7,3,3,4,104,711.0,6,9,2,0,1.375,2.0,657.77,23,38,13,2,1,1,0,1,3,0,0,2,0,0,0,1,1,1,1,1,3,1,1,1,1,1,1,0,0,0,4,2,0,0,0
325,1874,8.8,5,1,4,197,1267.5,6,16,6,0,1.299,3.56,996.21,43,60,34,7,1,1,0,1,2,0,2,0,1,7,6,3,0,3,4,7,2,2,1,0,1,1,1,1,1,0,3,2,0,0,0
326,1987,2.4,5,2,4,184,1143.0,9,14,4,0,1.261,2.98,1088.51,33,56,39,8,1,1,0,1,2,2,1,0,1,6,5,2,2,2,2,4,2,1,1,0,1,1,1,0,0,0,6,3,0,0,0
327,2107,4.9,5,1,4,197,1292.5,10,18,4,0,1.32,2.83,898.38,33,67,38,9,1,1,0,1,2,1,1,1,1,6,0,3,3,3,3,6,1,0,1,0,1,1,1,1,1,2,4,4,0,0,0
328,2365,2.8,5,3,5,198,1178.5,8,13,4,0,1.298,2.71,1215.81,40,64,41,9,0,1,0,1,3,2,1,0,1,6,0,2,1,2,3,5,2,1,1,1,1,1,1,1,1,2,2,2,0,0,0
329,2734,11.4,6,3,5,241,1329.0,6,15,4,0,1.22,3.36,1031.55,60,77,48,9,1,1,0,1,1,2,1,0,1,8,5,3,0,3,3,6,2,0,0,0,1,1,1,1,1,0,2,2,0,0,0
330,1190,19.0,2,2,4,153,844.0,8,7,1,0,1.268,2.74,771.99,33,60,25,7,1,1,0,1,1,0,2,0,0,0,0,1,1,1,1,1,4,0,0,0,1,0,0,1,1,3,2,5,0,0,0
331,1250,7.5,3,1,4,152,1016.0,8,14,5,1,1.329,1.73,756.66,28,49,30,4,1,1,0,1,1,1,1,0,1,7,0,2,0,2,3,4,1,1,0,1,1,1,1,0,0,2,4,3,0,0,1
332,441,6.2,1,2,2,65,424.0,8,3,3,0,1.477,3.11,707.84,8,17,10,3,0,0,0,0,3,1,0,0,0,0,0,1,0,1,1,2,2,2,0,1,0,0,0,0,1,4,2,6,0,0,0
333,825,7.6,2,1,3,99,609.0,9,6,2,0,1.323,2.45,641.9,20,31,18,4,1,1,0,1,3,3,0,0,0,0,0,1,0,1,1,2,1,1,1,0,1,0,0,0,0,2,4,2,0,0,0
334,1839,3.3,4,2,4,153,963.5,12,13,3,0,1.34,3.17,996.95,32,49,25,6,0,1,0,1,1,1,2,1,1,5,0,2,1,2,3,5,1,0,0,1,1,1,1,0,0,3,5,2,0,0,0
335,2789,8.9,7,1,4,240,1508.5,7,17,6,0,1.271,3.23,1089.44,46,82,51,13,1,1,1,1,3,0,1,0,1,6,0,3,0,3,4,6,2,1,1,0,1,1,1,1,1,0,5,3,0,0,0
336,2131,5.4,5,4,5,194,1296.5,7,20,6,1,1.299,2.76,1413.13,43,60,38,6,1,1,0,1,1,1,0,1,1,8,0,3,3,3,4,5,1,1,0,0,1,1,1,1,0,0,5,2,0,0,1
337,942,5.7,3,3,4,124,955.5,5,14,4,0,1.387,2.03,796.84,20,30,27,9,1,1,0,1,2,0,1,0,1,5,0,2,2,2,2,4,1,1,1,0,1,1,1,1,0,0,4,3,0,0,0
338,1746,2.1,5,1,4,149,1017.0,7,16,4,0,1.289,3.01,965.88,34,42,34,2,1,1,0,0,1,1,0,0,0,0,0,3,2,3,3,6,2,1,1,0,1,1,1,1,0,0,6,2,0,0,0
339,1900,7.5,4,3,5,176,1102.0,5,14,3,0,1.267,1.98,767.98,37,48,45,7,1,1,0,1,1,2,0,1,1,8,0,2,2,2,2,5,1,0,0,0,1,1,1,1,1,0,1,3,0,0,0
340,674,11.4,2,1,3,110,771.5,11,10,3,0,1.418,3.0,661.47,20,38,15,3,1,1,0,1,1,1,0,2,0,0,0,2,1,2,2,5,1,1,1,1,1,0,0,0,1,3,4,2,0,0,0
341,476,3.0,1,1,2,49,389.0,6,5,2,0,1.469,2.51,488.53,3,14,7,2,0,0,0,1,2,1,0,0,0,0,0,1,1,1,1,2,2,1,1,0,1,0,0,0,1,0,4,3,0,0,0
342,2208,13.1,5,1,4,220,1527.5,9,20,7,0,1.332,3.03,827.99,40,73,43,11,1,1,1,1,2,0,2,0,1,7,0,3,3,3,4,5,2,2,1,0,1,1,1,1,0,3,4,3,0,0,0
343,1393,19.3,3,1,4,164,933.0,7,10,3,0,1.238,3.22,1192.4,37,55,31,5,1,1,0,1,1,1,1,0,1,8,0,1,1,1,1,2,0,1,2,0,1,1,1,1,1,0,4,3,0,0,0
344,1585,4.1,4,1,4,151,1001.5,8,13,3,0,1.298,2.49,892.8,18,55,27,7,0,1,0,1,2,2,1,0,1,5,4,2,2,2,2,4,3,0,0,0,1,1,1,1,0,0,5,3,0,0,0
345,1944,18.6,5,1,4,191,1147.5,7,11,3,0,1.257,3.41,950.9,38,62,47,11,1,1,1,1,2,1,0,0,0,0,0,2,1,2,2,4,3,0,0,0,1,0,0,0,0,4,2,5,0,0,0
346,2434,13.3,6,1,4,242,1324.0,11,14,3,1,1.236,4.85,1435.16,36,108,50,10,0,1,0,1,2,2,1,0,0,0,0,2,2,2,3,4,1,1,1,0,1,1,1,1,0,2,6,2,1,0,0
347,1651,2.9,4,1,4,162,1012.5,8,12,4,0,1.29,2.44,694.54,24,60,25,10,0,1,0,1,1,2,0,0,1,8,0,2,1,2,2,5,1,1,1,1,1,1,1,0,1,0,5,4,0,0,0
348,2399,8.0,5,1,4,208,1119.0,10,12,3,0,1.236,2.29,855.58,43,80,45,3,1,1,0,1,2,2,0,0,0,0,0,2,1,2,2,4,1,1,1,1,1,1,1,1,1,3,4,3,0,0,0
349,714,16.7,2,1,3,96,755.0,8,11,3,0,1.385,2.65,596.92,17,26,17,1,1,1,0,1,2,0,3,0,0,0,0,2,2,2,2,4,3,1,1,0,1,0,0,0,0,0,5,4,0,0,0
350,1090,6.4,2,2,3,114,732.0,11,6,2,0,1.377,2.9,704.78,23,24,29,4,0,1,0,1,2,1,2,0,0,0,0,1,1,1,1,2,4,1,1,1,1,0,0,1,1,3,4,4,0,0,0
351,1537,7.4,4,2,4,156,888.0,10,10,4,1,1.301,2.05,668.12,42,46,32,1,0,1,0,1,2,0,3,1,0,0,0,2,1,2,2,4,1,1,1,0,1,0,0,1,0,3,3,4,0,0,1
352,1544,2.4,4,2,4,162,984.5,7,11,4,0,1.265,3.36,799.63,28,57,29,4,0,1,0,1,3,0,2,0,1,8,4,2,1,2,3,4,2,1,1,1,1,0,0,0,1,0,4,1,0,0,0
353,1532,6.4,3,2,4,141,895.5,6,11,2,0,1.27,2.02,677.81,22,53,25,6,1,1,0,1,2,1,1,0,1,6,3,1,1,1,2,2,3,0,0,0,1,1,1,0,0,0,4,1,0,0,0
354,1710,5.3,4,2,4,172,1151.0,11,18,5,0,1.314,2.59,933.24,37,61,17,8,1,1,0,0,1,3,1,0,1,8,0,3,3,3,3,6,0,1,1,0,1,1,1,1,0,0,7,2,0,0,0
355,1172,1.6,2,3,4,110,787.0,8,10,3,0,1.391,1.93,646.98,23,25,23,5,1,1,0,1,2,0,1,0,0,0,0,2,0,2,3,4,2,1,0,1,1,0,0,0,0,3,4,5,0,0,0
356,925,7.1,2,4,4,108,738.0,8,8,2,0,1.361,2.45,658.61,17,33,23,7,1,1,0,1,1,0,1,1,0,0,0,1,1,1,2,3,2,1,1,1,1,0,0,0,0,1,5,2,0,0,0
357,1118,2.7,3,1,3,105,755.0,10,11,2,0,1.39,2.41,647.63,19,30,15,1,1,1,0,0,3,2,1,0,1,6,0,1,1,1,2,3,1,0,1,1,1,1,1,0,1,2,4,4,0,0,0
358,2138,4.8,6,2,4,194,1231.5,6,18,4,0,1.263,3.29,888.58,38,71,33,7,1,1,0,1,1,2,0,0,1,6,0,3,3,3,3,6,1,0,0,0,1,1,1,1,1,0,3,5,0,0,0
359,2787,0.7,6,1,4,215,1328.5,11,15,5,0,1.298,3.58,1079.61,41,66,48,9,1,1,0,1,2,0,3,0,1,7,0,3,0,3,3,6,3,1,1,0,1,1,1,1,0,3,5,3,0,0,0
360,928,2.3,2,2,3,99,694.5,8,8,4,0,1.434,3.07,797.45,14,39,13,4,0,1,0,1,2,1,2,0,0,0,0,2,0,2,2,4,1,2,1,0,1,0,0,1,1,2,2,1,0,0,0
361,1184,4.5,3,2,3,121,801.5,11,11,3,1,1.347,3.3,955.64,22,32,23,4,0,1,0,1,2,1,1,0,1,7,3,1,1,1,2,1,1,0,0,0,1,1,1,1,0,2,7,2,0,0,1
362,818,1.7,2,3,3,66,496.5,5,6,2,0,1.424,2.14,465.81,14,19,11,2,0,1,0,1,1,0,0,2,0,0,0,1,0,1,2,2,2,1,1,0,1,0,0,0,0,0,3,1,0,0,0
363,1059,7.4,2,1,3,102,619.5,8,6,1,1,1.333,2.57,758.97,25,24,20,4,0,1,0,1,3,2,1,0,0,0,0,1,0,1,2,3,1,0,2,0,1,0,0,1,0,0,5,3,0,1,0
